-1995.3599112685297
-2076.4997898333777
-2238.7795469630737
-2401.0593040927693
-2401.0593040927693
-2157.6396683982257
-1670.8003970091377
-1183.96112562005
-615.9819756661141
114.27693141751752
763.3959599363016
1250.2352313253887
1737.0745027144776
2386.1935312332607
3116.452438316892
4008.99110253022
4090.130981095068
2710.7530454926527
844.5358385011496
-372.5623399715705
-1102.8212470552016
-1589.6605184442897
-1751.9402755739857
-1833.0801541388334
-1995.3599112685297
-2238.7795469630737
-2238.7795469630737
-1995.3599112685297
-1589.6605184442897
-1102.8212470552016
-453.70221853641806
33.13705285266997
438.83644567690953
925.6757170659967
1493.6548670199336
2061.6340169738687
2873.0328026223488
3441.011952576285
2467.3334097981087
519.9763242417575
-778.2617327958101
-1183.96112562005
-1427.3807613145937
-1427.3807613145937
-1346.240882749746
-1508.5206398794417
-1751.9402755739857
-1670.8003970091377
-1346.240882749746
-1021.6813684903536
-697.1218542309621
-129.14270427702604
601.1162028066055
1250.2352313253887
1818.2143812793256
2467.3334097981087
3278.732195446588
4008.99110253022
3441.011952576285
1493.6548670199336
-291.4224614067225
-1102.8212470552016
-1508.5206398794417
-1833.0801541388334
-1914.2200327036815
-1995.3599112685297
-2157.6396683982257
-2319.9194255279212
-2157.6396683982257
-1751.9402755739857
-1346.240882749746
-859.4016113606581
-291.4224614067225
438.83644567690953
1087.9554741956927
1818.2143812793256
2467.3334097981087
3197.59231688174
4090.130981095068
4090.130981095068
2386.1935312332607
114.27693141751752
-1102.8212470552016
-1427.3807613145937
-1751.9402755739857
-1995.3599112685297
-2076.4997898333777
-2238.7795469630737
-2401.0593040927693
-2319.9194255279212
-1995.3599112685297
-1670.8003970091377
-1265.101004184898
-697.1218542309621
-48.00282571217804
601.1162028066055
1250.2352313253887
1899.3542598441727
2548.4732883629567
3359.872074011436
4252.410738224764
4333.550616789612
2954.172681187196
844.5358385011496
-615.9819756661141
-1265.101004184898
-1751.9402755739857
-1995.3599112685297
-2076.4997898333777
-2238.7795469630737
-2482.1991826576177
-2482.1991826576177
-2319.9194255279212
-1914.2200327036815
-1427.3807613145937
-859.4016113606581
-210.2825828418745
438.83644567690953
1087.9554741956927
1737.0745027144776
2305.0536526684127
3035.312559752044
3927.851223965372
4171.270859659916
2791.8929240575007
763.3959599363016
-615.9819756661141
-1183.96112562005
-1508.5206398794417
-1670.8003970091377
-1670.8003970091377
-1833.0801541388334
-2076.4997898333777
-2076.4997898333777
-1914.2200327036815
-1508.5206398794417
-1021.6813684903536
-453.70221853641806
114.27693141751752
763.3959599363016
1331.3751098902367
1899.3542598441727
2629.6131669278047
3278.732195446588
2873.0328026223488
1169.0953527605407
-534.8420971012661
-1427.3807613145937
-1670.8003970091377
-1670.8003970091377
-1589.6605184442897
-1508.5206398794417
-1751.9402755739857
-1833.0801541388334
-1589.6605184442897
-1183.96112562005
-697.1218542309621
-48.00282571217804
763.3959599363016
1493.6548670199336
2142.7738955387167
2873.0328026223488
3765.571466835677
4414.69049535446
3846.711345400525
1899.3542598441727
114.27693141751752
-940.5414899255056
-1508.5206398794417
-1833.0801541388334
-1833.0801541388334
-1914.2200327036815
-2076.4997898333777
-2076.4997898333777
-1833.0801541388334
-1427.3807613145937
-940.5414899255056
-291.4224614067225
438.83644567690953
1169.0953527605407
1818.2143812793256
2467.3334097981087
3278.732195446588
4008.99110253022
3603.291709705981
1899.3542598441727
-291.4224614067225
-2157.6396683982257
-2644.4789397873133
-2887.8985754818573
-3050.178332611553
-3212.458089741249
-3131.318211176401
-3131.318211176401
-2969.0384540467053
-2563.3390612224653
-1751.9402755739857
-778.2617327958101
114.27693141751752
1006.8155956308447
1412.5149884550856
1899.3542598441727
2710.7530454926527
3441.011952576285
4090.130981095068
4333.550616789612
4171.270859659916
3765.571466835677
2954.172681187196
2386.1935312332607
1655.9346241496296
-1102.8212470552016
-2157.6396683982257
-3050.178332611553
-3374.737846870945
-3537.017604000641
-3374.737846870945
-3131.318211176401
-2725.6188183521613
-2319.9194255279212
-1427.3807613145937
-291.4224614067225
519.9763242417575
1331.3751098902367
2142.7738955387167
2873.0328026223488
3441.011952576285
3846.711345400525
3522.151831141133
601.1162028066055
-1833.0801541388334
-1183.96112562005
33.13705285266997
-453.70221853641806
-2644.4789397873133
-3374.737846870945
-3374.737846870945
-3374.737846870945
-3050.178332611553
-2482.1991826576177
-1833.0801541388334
-1021.6813684903536
-210.2825828418745
763.3959599363016
1980.4941384090207
2629.6131669278047
2873.0328026223488
3522.151831141133
3846.711345400525
3927.851223965372
3441.011952576285
438.83644567690953
-1183.96112562005
-1833.0801541388334
-1914.2200327036815
-1914.2200327036815
-1914.2200327036815
-1914.2200327036815
-2157.6396683982257
-2157.6396683982257
-2076.4997898333777
-1670.8003970091377
-1021.6813684903536
-291.4224614067225
438.83644567690953
1169.0953527605407
1818.2143812793256
2223.9137741035647
2873.0328026223488
3603.291709705981
3441.011952576285
2873.0328026223488
1818.2143812793256
114.27693141751752
-1508.5206398794417
-2482.1991826576177
-2482.1991826576177
-2644.4789397873133
-2806.7586969170093
-2887.8985754818573
-2887.8985754818573
-2725.6188183521613
-2401.0593040927693
-1914.2200327036815
-1265.101004184898
-453.70221853641806
357.69656711206153
1169.0953527605407
1899.3542598441727
2548.4732883629567
2710.7530454926527
2629.6131669278047
2467.3334097981087
1737.0745027144776
925.6757170659967
195.41680998236552
33.13705285266997
-129.14270427702604
-129.14270427702604
-291.4224614067225
-1021.6813684903536
-1346.240882749746
-1670.8003970091377
-1670.8003970091377
-1833.0801541388334
-1670.8003970091377
-1346.240882749746
-859.4016113606581
-129.14270427702604
357.69656711206153
844.5358385011496
1412.5149884550856
1818.2143812793256
2142.7738955387167
2142.7738955387167
1899.3542598441727
1250.2352313253887
357.69656711206153
-697.1218542309621
-1427.3807613145937
-1751.9402755739857
-1914.2200327036815
-1914.2200327036815
-1914.2200327036815
-1914.2200327036815
-2076.4997898333777
-2157.6396683982257
-1995.3599112685297
-1589.6605184442897
-940.5414899255056
-291.4224614067225
519.9763242417575
1331.3751098902367
2223.9137741035647
2954.172681187196
3359.872074011436
3603.291709705981
3441.011952576285
2791.8929240575007
1655.9346241496296
357.69656711206153
-859.4016113606581
-1670.8003970091377
-2076.4997898333777
-2238.7795469630737
-2319.9194255279212
-2319.9194255279212
-2319.9194255279212
-2319.9194255279212
-2319.9194255279212
-2157.6396683982257
-1670.8003970091377
-940.5414899255056
-291.4224614067225
438.83644567690953
1006.8155956308447
1655.9346241496296
2223.9137741035647
2791.8929240575007
3116.452438316892
3197.59231688174
2629.6131669278047
1412.5149884550856
33.13705285266997
-372.5623399715705
-697.1218542309621
-859.4016113606581
-1021.6813684903536
-1183.96112562005
-1589.6605184442897
-1914.2200327036815
-2238.7795469630737
-2319.9194255279212
-2401.0593040927693
-2482.1991826576177
-2157.6396683982257
-1670.8003970091377
-940.5414899255056
-48.00282571217804
844.5358385011496
1574.7947455847816
2142.7738955387167
2710.7530454926527
3035.312559752044
3197.59231688174
2710.7530454926527
1899.3542598441727
682.2560813714535
-859.4016113606581
-1914.2200327036815
-2725.6188183521613
-3131.318211176401
-3050.178332611553
-2319.9194255279212
-615.9819756661141
1169.0953527605407
2142.7738955387167
3197.59231688174
3522.151831141133
2954.172681187196
3197.59231688174
2467.3334097981087
1169.0953527605407
-372.5623399715705
-1589.6605184442897
-2482.1991826576177
-3050.178332611553
-3131.318211176401
-3050.178332611553
-2969.0384540467053
-2969.0384540467053
-2887.8985754818573
-2563.3390612224653
-1995.3599112685297
-1183.96112562005
-129.14270427702604
1169.0953527605407
2386.1935312332607
3278.732195446588
3927.851223965372
4333.550616789612
4333.550616789612
3846.711345400525
2710.7530454926527
-1102.8212470552016
-2401.0593040927693
-3212.458089741249
-3293.597968306097
-2725.6188183521613
-1914.2200327036815
-1021.6813684903536
114.27693141751752
1169.0953527605407
2142.7738955387167
3116.452438316892
3522.151831141133
3684.431588270829
3035.312559752044
1980.4941384090207
519.9763242417575
-1021.6813684903536
-2319.9194255279212
-3212.458089741249
-3618.157482565489
-3618.157482565489
-3537.017604000641
-3374.737846870945
-3212.458089741249
-2969.0384540467053
-2401.0593040927693
-1346.240882749746
-48.00282571217804
1250.2352313253887
2386.1935312332607
3197.59231688174
3684.431588270829
4008.99110253022
3927.851223965372
3359.872074011436
2548.4732883629567
1574.7947455847816
519.9763242417575
-615.9819756661141
-1183.96112562005
-1427.3807613145937
-1589.6605184442897
-1751.9402755739857
-1914.2200327036815
-1995.3599112685297
-2076.4997898333777
-1995.3599112685297
-1751.9402755739857
-1183.96112562005
-453.70221853641806
276.5566885472135
925.6757170659967
1493.6548670199336
1899.3542598441727
2142.7738955387167
2061.6340169738687
1737.0745027144776
1087.9554741956927
195.41680998236552
-859.4016113606581
-1670.8003970091377
-1995.3599112685297
-2076.4997898333777
-1995.3599112685297
-1914.2200327036815
-1833.0801541388334
-1670.8003970091377
-1589.6605184442897
-1265.101004184898
-940.5414899255056
-534.8420971012661
114.27693141751752
925.6757170659967
1737.0745027144776
2305.0536526684127
2710.7530454926527
2791.8929240575007
2629.6131669278047
2061.6340169738687
1169.0953527605407
195.41680998236552
-697.1218542309621
-1427.3807613145937
-1914.2200327036815
-2076.4997898333777
-1995.3599112685297
-1914.2200327036815
-1833.0801541388334
-1670.8003970091377
-1589.6605184442897
-1427.3807613145937
-1183.96112562005
-859.4016113606581
-291.4224614067225
519.9763242417575
1331.3751098902367
1980.4941384090207
2467.3334097981087
3116.452438316892
3765.571466835677
3035.312559752044
1655.9346241496296
33.13705285266997
-1265.101004184898
-2157.6396683982257
-2887.8985754818573
-2969.0384540467053
-2806.7586969170093
-2482.1991826576177
-2157.6396683982257
-2076.4997898333777
-1833.0801541388334
-1508.5206398794417
-940.5414899255056
-129.14270427702604
519.9763242417575
1087.9554741956927
1737.0745027144776
2386.1935312332607
2791.8929240575007
2629.6131669278047
1980.4941384090207
1169.0953527605407
33.13705285266997
-1346.240882749746
-2401.0593040927693
-2806.7586969170093
-2806.7586969170093
-2644.4789397873133
-2563.3390612224653
-2482.1991826576177
-2482.1991826576177
-2319.9194255279212
-2076.4997898333777
-1427.3807613145937
-534.8420971012661
438.83644567690953
1493.6548670199336
2548.4732883629567
3441.011952576285
4008.99110253022
4252.410738224764
3927.851223965372
3116.452438316892
2142.7738955387167
682.2560813714535
-697.1218542309621
-1427.3807613145937
-2076.4997898333777
-2401.0593040927693
-2563.3390612224653
-2806.7586969170093
-2725.6188183521613
-2806.7586969170093
-2969.0384540467053
-2725.6188183521613
-2319.9194255279212
-1427.3807613145937
-778.2617327958101
-48.00282571217804
682.2560813714535
1412.5149884550856
2061.6340169738687
2386.1935312332607
2467.3334097981087
2142.7738955387167
1412.5149884550856
276.5566885472135
-1021.6813684903536
-2319.9194255279212
-3050.178332611553
-2482.1991826576177
-2157.6396683982257
-2401.0593040927693
-2644.4789397873133
-2725.6188183521613
-2725.6188183521613
-2319.9194255279212
-1589.6605184442897
-615.9819756661141
357.69656711206153
1412.5149884550856
2386.1935312332607
3278.732195446588
3846.711345400525
4008.99110253022
3765.571466835677
2791.8929240575007
1250.2352313253887
-372.5623399715705
-1670.8003970091377
-2563.3390612224653
-2806.7586969170093
-2806.7586969170093
-2644.4789397873133
-2644.4789397873133
-2644.4789397873133
-2725.6188183521613
-2725.6188183521613
-2319.9194255279212
-1670.8003970091377
-859.4016113606581
114.27693141751752
1087.9554741956927
1980.4941384090207
2710.7530454926527
3197.59231688174
3359.872074011436
3035.312559752044
2142.7738955387167
1006.8155956308447
-291.4224614067225
-1427.3807613145937
-2319.9194255279212
-2969.0384540467053
-3293.597968306097
-3374.737846870945
-3212.458089741249
-3050.178332611553
-2887.8985754818573
-2725.6188183521613
-2238.7795469630737
-1508.5206398794417
-615.9819756661141
276.5566885472135
1250.2352313253887
2142.7738955387167
2873.0328026223488
3441.011952576285
3522.151831141133
3116.452438316892
2142.7738955387167
763.3959599363016
-534.8420971012661
-1589.6605184442897
-2482.1991826576177
-2887.8985754818573
-2887.8985754818573
-2887.8985754818573
-2806.7586969170093
-2806.7586969170093
-2887.8985754818573
-2887.8985754818573
-2482.1991826576177
-1833.0801541388334
-859.4016113606581
276.5566885472135
1250.2352313253887
2142.7738955387167
2954.172681187196
3765.571466835677
4171.270859659916
2061.6340169738687
195.41680998236552
-1021.6813684903536
-2157.6396683982257
-2887.8985754818573
-3212.458089741249
-3212.458089741249
-3293.597968306097
-3212.458089741249
-3050.178332611553
-2969.0384540467053
