1674.846409731213
2570.274666978464
3644.7885756751643
4540.216832922415
3734.3314013998893
1674.846409731213
63.07554668616331
-563.7242333869117
-832.3527105610874
-921.8955362858119
-742.809884836362
-563.7242333869117
-474.18140766218676
-205.55293048801195
510.78967530978844
1048.0466296581385
1764.389235455938
2659.817492703189
1406.2179325570391
779.4181524839628
689.8753267592388
779.4181524839628
152.61837241088824
2391.1890155290143
1227.1322811075884
779.4181524839628
242.16119813561318
-384.6385819374618
-1369.609664909437
-1996.4094449825122
-2802.294876505038
-3250.009005128663
-3429.094656578113
-3250.009005128663
-2712.7520507803124
-2085.9522707072374
-1638.2381420836123
-1190.5240134599871
-653.2670591116371
-26.467279038561628
331.7040238603381
689.8753267592388
1137.5894553828634
1853.9320611806638
2480.7318412537393
2749.360318427913
2838.903144152639
3197.0744470515388
3017.988795602089
2928.445969877364
2480.7318412537393
2033.0177126301137
1495.760758281764
1227.1322811075884
689.8753267592388
63.07554668616331
-563.7242333869117
-1100.9811877352622
-1459.1524906341622
-1638.2381420836123
-1817.3237935330624
-1638.2381420836123
-1280.066839184712
-832.3527105610874
-384.6385819374618
242.16119813561318
1048.0466296581385
1853.9320611806638
2570.274666978464
3017.988795602089
3376.1600985009895
2838.903144152639
1227.1322811075884
-1100.9811877352622
-2623.2092250555875
-1996.4094449825122
-2175.4950964319623
-2354.580747881412
-2533.6663993308625
-2802.294876505038
-2981.3805279544877
-3070.9233536792126
-2712.7520507803124
-2085.9522707072374
-832.3527105610874
600.3325010345134
1853.9320611806638
2928.445969877364
4092.502704298789
4898.388135821315
5256.5594387202145
5256.5594387202145
3555.2457499504394
1227.1322811075884
-921.8955362858119
1227.1322811075884
600.3325010345134
-116.01010476328702
-653.2670591116371
-1190.5240134599871
-2175.4950964319623
-2712.7520507803124
-2981.3805279544877
-2623.2092250555875
-2354.580747881412
-1996.4094449825122
-1548.6953163588873
-832.3527105610874
-26.467279038561628
689.8753267592388
1227.1322811075884
2033.0177126301137
2749.360318427913
3555.2457499504394
3823.874227124615
3913.417052849339
3823.874227124615
3376.1600985009895
2570.274666978464
1674.846409731213
600.3325010345134
-295.0957562127369
-921.8955362858119
-1280.066839184712
-1369.609664909437
-1638.2381420836123
-2085.9522707072374
-3070.9233536792126
-3429.094656578113
-3339.551830853388
-2444.1235736061376
-1011.4383620105368
63.07554668616331
958.5038039334136
1585.303584006489
1853.9320611806638
1674.846409731213
779.4181524839628
-116.01010476328702
-742.809884836362
-1011.4383620105368
-832.3527105610874
-384.6385819374618
242.16119813561318
1227.1322811075884
2033.0177126301137
3107.531621326814
5077.473787270765
5077.473787270765
4540.216832922415
3286.6172727762637
1406.2179325570391
-474.18140766218676
-1369.609664909437
-1727.7809678083372
-1727.7809678083372
-1548.6953163588873
-1817.3237935330624
-1996.4094449825122
-2085.9522707072374
-1817.3237935330624
-1369.609664909437
-742.809884836362
-26.467279038561628
689.8753267592388
1406.2179325570391
2122.5605383548386
2838.903144152639
3376.1600985009895
3555.2457499504394
3376.1600985009895
3017.988795602089
1764.389235455938
421.24684958506305
-653.2670591116371
-1369.609664909437
-1727.7809678083372
-2085.9522707072374
-2354.580747881412
-2533.6663993308625
-2712.7520507803124
-2712.7520507803124
-2354.580747881412
-1638.2381420836123
-742.809884836362
242.16119813561318
1137.5894553828634
2033.0177126301137
2928.445969877364
3644.7885756751643
4092.502704298789
4002.959878574064
3644.7885756751643
3107.531621326814
2212.1033640795636
1137.5894553828634
242.16119813561318
-474.18140766218676
-832.3527105610874
-1190.5240134599871
-1459.1524906341622
-1638.2381420836123
-1727.7809678083372
-1727.7809678083372
-1369.609664909437
-921.8955362858119
-295.0957562127369
421.24684958506305
958.5038039334136
1585.303584006489
2301.6461898042894
2838.903144152639
3107.531621326814
3017.988795602089
2749.360318427913
2033.0177126301137
1048.0466296581385
152.61837241088824
-474.18140766218676
-832.3527105610874
-1100.9811877352622
-1280.066839184712
-1459.1524906341622
-1638.2381420836123
-1638.2381420836123
-1459.1524906341622
-1100.9811877352622
-653.2670591116371
-116.01010476328702
510.78967530978844
1227.1322811075884
2033.0177126301137
2838.903144152639
3465.7029242257145
3913.417052849339
4002.959878574064
3823.874227124615
3286.6172727762637
2480.7318412537393
1585.303584006489
689.8753267592388
63.07554668616331
-474.18140766218676
-742.809884836362
-1011.4383620105368
-1369.609664909437
-1459.1524906341622
-1727.7809678083372
-1817.3237935330624
-1638.2381420836123
-1190.5240134599871
-563.7242333869117
152.61837241088824
689.8753267592388
1406.2179325570391
2122.5605383548386
2659.817492703189
3107.531621326814
3286.6172727762637
3197.0744470515388
2838.903144152639
1943.4748869053888
1048.0466296581385
152.61837241088824
-384.6385819374618
-832.3527105610874
-1011.4383620105368
-742.809884836362
-474.18140766218676
-205.55293048801195
152.61837241088824
510.78967530978844
958.5038039334136
1316.6751068323142
1853.9320611806638
2480.7318412537393
3107.531621326814
3555.2457499504394
3734.3314013998893
3555.2457499504394
3107.531621326814
2391.1890155290143
1406.2179325570391
510.78967530978844
-116.01010476328702
-653.2670591116371
-1011.4383620105368
-1190.5240134599871
-1369.609664909437
-1369.609664909437
-1280.066839184712
-1011.4383620105368
-563.7242333869117
63.07554668616331
689.8753267592388
1406.2179325570391
2212.1033640795636
3017.988795602089
3555.2457499504394
4092.502704298789
4271.588355748239
4092.502704298789
3734.3314013998893
3017.988795602089
1943.4748869053888
779.4181524839628
-295.0957562127369
-921.8955362858119
-1280.066839184712
-1459.1524906341622
-1459.1524906341622
-1369.609664909437
-1280.066839184712
-921.8955362858119
-384.6385819374618
331.7040238603381
868.9609782086886
1495.760758281764
2122.5605383548386
2480.7318412537393
2749.360318427913
2838.903144152639
3017.988795602089
2838.903144152639
2301.6461898042894
1495.760758281764
600.3325010345134
-116.01010476328702
-653.2670591116371
-1011.4383620105368
-1011.4383620105368
-563.7242333869117
63.07554668616331
779.4181524839628
1764.389235455938
2480.7318412537393
3734.3314013998893
5525.18791589439
5525.18791589439
5167.0166129954905
4182.0455300235135
2749.360318427913
1674.846409731213
958.5038039334136
-205.55293048801195
-1100.9811877352622
-1727.7809678083372
-2085.9522707072374
-2265.0379221566873
-1906.8666192577873
-1280.066839184712
-563.7242333869117
152.61837241088824
1048.0466296581385
1853.9320611806638
2749.360318427913
3555.2457499504394
4271.588355748239
4629.759658647139
4540.216832922415
4002.959878574064
2928.445969877364
1316.6751068323142
242.16119813561318
-653.2670591116371
-1011.4383620105368
-1100.9811877352622
-1011.4383620105368
-1011.4383620105368
-832.3527105610874
-563.7242333869117
-295.0957562127369
421.24684958506305
1048.0466296581385
1943.4748869053888
2749.360318427913
3555.2457499504394
4182.0455300235135
4719.302484371865
5167.0166129954905
5256.5594387202145
5077.473787270765
4540.216832922415
3913.417052849339
3197.0744470515388
2480.7318412537393
1853.9320611806638
1316.6751068323142
779.4181524839628
331.7040238603381
-116.01010476328702
-295.0957562127369
-474.18140766218676
-384.6385819374618
-116.01010476328702
152.61837241088824
689.8753267592388
1137.5894553828634
1674.846409731213
2033.0177126301137
2301.6461898042894
2480.7318412537393
2301.6461898042894
1853.9320611806638
-116.01010476328702
-1548.6953163588873
-2623.2092250555875
-3070.9233536792126
-3160.4661794039375
-2265.0379221566873
-1190.5240134599871
-26.467279038561628
958.5038039334136
2033.0177126301137
3197.0744470515388
4271.588355748239
5167.0166129954905
5435.645090169664
5435.645090169664
5167.0166129954905
4719.302484371865
3823.874227124615
3017.988795602089
2391.1890155290143
1674.846409731213
1137.5894553828634
779.4181524839628
421.24684958506305
331.7040238603381
331.7040238603381
152.61837241088824
152.61837241088824
331.7040238603381
779.4181524839628
1585.303584006489
2570.274666978464
3644.7885756751643
4271.588355748239
4629.759658647139
4808.845310096591
4540.216832922415
4002.959878574064
3017.988795602089
2122.5605383548386
1137.5894553828634
421.24684958506305
-116.01010476328702
-474.18140766218676
-921.8955362858119
-1100.9811877352622
-1280.066839184712
-1190.5240134599871
-653.2670591116371
-26.467279038561628
779.4181524839628
1495.760758281764
1943.4748869053888
2391.1890155290143
2838.903144152639
3107.531621326814
3197.0744470515388
3107.531621326814
2928.445969877364
2480.7318412537393
1853.9320611806638
1316.6751068323142
868.9609782086886
600.3325010345134
421.24684958506305
421.24684958506305
510.78967530978844
779.4181524839628
1406.2179325570391
1943.4748869053888
2659.817492703189
3197.0744470515388
3644.7885756751643
4092.502704298789
4271.588355748239
4361.131181472965
4361.131181472965
4092.502704298789
3555.2457499504394
3017.988795602089
2391.1890155290143
2122.5605383548386
1764.389235455938
1495.760758281764
1227.1322811075884
779.4181524839628
421.24684958506305
63.07554668616331
152.61837241088824
779.4181524839628
1406.2179325570391
2033.0177126301137
2122.5605383548386
2033.0177126301137
1227.1322811075884
510.78967530978844
152.61837241088824
63.07554668616331
242.16119813561318
331.7040238603381
600.3325010345134
868.9609782086886
1137.5894553828634
1495.760758281764
1943.4748869053888
2391.1890155290143
2749.360318427913
3107.531621326814
3376.1600985009895
3465.7029242257145
3465.7029242257145
